"id","status","reps","exercise_id","workout_id","created_at"
"2","0","[{""count"":""12"",""weight"":""10""},{""count"":""12"",""weight"":""14""},{""count"":""12"",""weight"":""16""},{""count"":""12"",""weight"":""18""}]","24","8","2024-10-06"
"3","0","[{""count"":""12"",""weight"":""0""},{""count"":""12"",""weight"":""5""},{""count"":""10"",""weight"":""5""}]","36","8","2024-10-06"
"4","0","[{""count"":""12"",""weight"":""6""},{""count"":""12"",""weight"":""8""},{""count"":""10"",""weight"":""8""},{""count"":""8"",""weight"":""8""}]","17","8","2024-10-06"
"5","0","[{""count"":""12"",""weight"":""25""},{""count"":""12"",""weight"":""30""},{""count"":""10"",""weight"":""30""}]","7","8","2024-10-06"
"6","0","[{""count"":""12"",""weight"":""40""},{""count"":""12"",""weight"":""50""},{""count"":""12"",""weight"":""55""},{""count"":""12"",""weight"":""60""}]","22","9","2024-10-06"
"7","0","[{""count"":""12"",""weight"":""45""},{""count"":""12"",""weight"":""50""},{""count"":""10"",""weight"":""55""},{""count"":""6"",""weight"":""60""}]","21","9","2024-10-06"
"8","0","[{""count"":""12"",""weight"":""0""},{""count"":""12"",""weight"":""0""},{""count"":""12"",""weight"":""0""},{""count"":""12"",""weight"":""0""}]","8","9","2024-10-06"
"9","0","[{""count"":""12"",""weight"":""40""},{""count"":""9"",""weight"":""60""},{""count"":""6"",""weight"":""60""}]","39","9","2024-10-06"
"10","0","[{""count"":""12"",""weight"":""16""},{""count"":""12"",""weight"":""20""},{""count"":""12"",""weight"":""22""},{""count"":""12"",""weight"":""24""}]","4","10","2024-10-06"
"11","0","[{""count"":""12"",""weight"":""45""},{""count"":""12"",""weight"":""50""},{""count"":""9"",""weight"":""50""},{""count"":""7"",""weight"":""50""}]","15","10","2024-10-06"
"12","0","[{""count"":""12"",""weight"":""12""},{""count"":""12"",""weight"":""12""},{""count"":""12"",""weight"":""12""}]","34","10","2024-10-06"
"13","0","[{""count"":""12"",""weight"":""45""},{""count"":""12"",""weight"":""50""},{""count"":""10"",""weight"":""55""},{""count"":""6"",""weight"":""60""}]","28","10","2024-10-06"
"14","0","[{""count"":""12"",""weight"":""10""},{""count"":""12"",""weight"":""14""},{""count"":""10"",""weight"":""18""},{""count"":""8"",""weight"":""18""}]","24","11","2024-10-06"
"15","0","[{""count"":""12"",""weight"":""6""},{""count"":""12"",""weight"":""6""},{""count"":""12"",""weight"":""6""},{""count"":""8"",""weight"":""6""}]","29","20","2024-07-21"
"16","0","[{""count"":""12"",""weight"":""0""},{""count"":""12"",""weight"":""5""},{""count"":""10"",""weight"":""5""},{""count"":""8"",""weight"":""5""}]","27","20","2024-07-21"
"17","0","[{""count"":""12"",""weight"":""45""},{""count"":""12"",""weight"":""50""},{""count"":""10"",""weight"":""55""},{""count"":""10"",""weight"":""60""}]","22","20","2024-07-21"
"18","0","[{""count"":""12"",""weight"":""25""},{""count"":""12"",""weight"":""30""},{""count"":""8"",""weight"":""30""}]","7","20","2024-07-21"
"19","0","[{""count"":""12"",""weight"":""8""},{""count"":""12"",""weight"":""8""},{""count"":""12"",""weight"":""8""},{""count"":""12"",""weight"":""8""},{""count"":""12"",""weight"":""8""}]","5","21","2024-07-21"
"20","0","[{""count"":""12"",""weight"":""22""},{""count"":""12"",""weight"":""22""},{""count"":""12"",""weight"":""22""},{""count"":""12"",""weight"":""22""}]","30","21","2024-07-21"
"21","0","[{""count"":""12"",""weight"":""15""},{""count"":""12"",""weight"":""25""},{""count"":""12"",""weight"":""25""}]","9","21","2024-07-21"
"22","0","[{""count"":""12"",""weight"":""45""},{""count"":""12"",""weight"":""50""},{""count"":""9"",""weight"":""55""},{""count"":""5"",""weight"":""60""}]","15","21","2024-07-21"
"23","0","[{""count"":""12"",""weight"":""45""},{""count"":""12"",""weight"":""50""},{""count"":""10"",""weight"":""55""}]","21","22","2024-07-21"
"24","0","[{""count"":""18"",""weight"":""8""},{""count"":""12"",""weight"":""12""},{""count"":""12"",""weight"":""12""},{""count"":""10"",""weight"":""14""}]","24","22","2024-07-21"
"25","0","[{""count"":""12"",""weight"":""6""},{""count"":""12"",""weight"":""8""},{""count"":""12"",""weight"":""8""}]","25","22","2024-07-21"
"26","0","[{""count"":""12"",""weight"":""25""},{""count"":""12"",""weight"":""30""},{""count"":""12"",""weight"":""30""}]","7","22","2024-07-21"
"27","0","[{""count"":""18"",""weight"":""15""},{""count"":""12"",""weight"":""25""},{""count"":""12"",""weight"":""30""}]","19","22","2024-07-21"
"28","0","[{""count"":""12"",""weight"":""45""},{""count"":""12"",""weight"":""50""},{""count"":""10"",""weight"":""55""},{""count"":""7"",""weight"":""60""}]","22","23","2024-07-21"
"29","0","[{""count"":""12"",""weight"":""14""},{""count"":""12"",""weight"":""18""},{""count"":""12"",""weight"":""20""},{""count"":""8"",""weight"":""22""}]","3","23","2024-07-21"
"30","0","[{""count"":""12"",""weight"":""45""},{""count"":""10"",""weight"":""50""},{""count"":""8"",""weight"":""50""},{""count"":""6"",""weight"":""50""}]","13","23","2024-07-21"
